Date : 2020-04-20 14:39:45
Directory : d:\mfhco\Documents\Uni\Moment\Moment\src
Total : 138 files,  7028 codes, 801 comments, 982 blanks, all 8811 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\tabs\feed\post-discover                                                                                       |          4 |        252 |         57 |         42 |        351 |
| app\tabs\people                                                                                                   |          6 |        121 |         17 |         24 |        162 |
| app\tabs\profile                                                                                                  |         10 |        373 |         51 |         61 |        485 |
| app\tabs\profile\notifications                                                                                    |          4 |        112 |         12 |         20 |        144 |
| assets                                                                                                            |         11 |      2,509 |         20 |        191 |      2,720 |
| assets\mmnt-io – Firebase console_files                                                                           |          9 |         92 |          8 |         11 |        111 |
| environments                                                                                                      |          2 |          8 |         11 |          5 |         24 |
| theme                                                                                                             |          1 |         60 |          3 |         12 |         75 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\app-routing.module.ts                                                | TypeScript |         25 |          3 |          3 |         31 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.html                                                   | HTML       |         24 |          0 |          2 |         26 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.spec.ts                                                | TypeScript |         36 |          1 |         11 |         48 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.component.ts                                                     | TypeScript |         52 |         28 |         11 |         91 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\app.module.ts                                                        | TypeScript |         35 |          6 |          5 |         46 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth-routing.module.ts                                          | TypeScript |         22 |          0 |          4 |         26 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.guard.spec.ts                                              | TypeScript |         12 |          0 |          4 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.guard.ts                                                   | TypeScript |         26 |         16 |          3 |         45 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.module.ts                                                  | TypeScript |         16 |          0 |          5 |         21 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.html                                                  | HTML       |          7 |          0 |          3 |         10 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.spec.ts                                               | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.page.ts                                                    | TypeScript |         11 |          0 |          5 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\auth.service.ts                                                 | TypeScript |         97 |          9 |         17 |        123 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login-routing.module.ts                                   | TypeScript |         14 |          0 |          4 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.module.ts                                           | TypeScript |         17 |          0 |          5 |         22 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.html                                           | HTML       |         48 |          0 |          2 |         50 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.scss                                           | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.spec.ts                                        | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\login\login.page.ts                                             | TypeScript |         61 |          1 |         10 |         72 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.html             | HTML       |         45 |          0 |          1 |         46 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.scss             | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.spec.ts          | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\personal-info\personal-info.component.ts               | TypeScript |        102 |         38 |         25 |        165 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register-routing.module.ts                             | TypeScript |         14 |          0 |          4 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.module.ts                                     | TypeScript |         20 |          0 |          5 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.html                                     | HTML       |         65 |          0 |          1 |         66 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.scss                                     | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.spec.ts                                  | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\register\register.page.ts                                       | TypeScript |         72 |         32 |          9 |        113 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\user.spec.ts                                                    | TypeScript |          6 |          0 |          2 |          8 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\auth\user.ts                                                         | TypeScript |         10 |          0 |          2 |         12 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\content\content.component.html                                       | HTML       |          7 |          0 |          0 |          7 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\content\content.component.scss                                       | SCSS       |         19 |          0 |          3 |         22 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\content\content.component.spec.ts                                    | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\content\content.component.ts                                         | TypeScript |         27 |          0 |          7 |         34 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\image-chooser\image-chooser.component.html                           | HTML       |         23 |          0 |          2 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\image-chooser\image-chooser.component.scss                           | SCSS       |         10 |          0 |          3 |         13 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\image-chooser\image-chooser.component.spec.ts                        | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\image-chooser\image-chooser.component.ts                             | TypeScript |         27 |        108 |          7 |        142 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\search\search.component.html                                         | HTML       |        100 |          7 |          2 |        109 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\search\search.component.scss                                         | SCSS       |         31 |          3 |          6 |         40 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\search\search.component.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\search\search.component.ts                                           | TypeScript |        120 |         13 |         22 |        155 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.html                                | HTML       |          3 |          0 |          1 |          4 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.spec.ts                             | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.component.ts                                  | TypeScript |         10 |          0 |          5 |         15 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\content\content.module.ts                                     | TypeScript |         17 |          1 |          4 |         22 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.html                              | HTML       |         35 |          1 |          1 |         37 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.scss                              | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.spec.ts                           | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\feedback\feedback.component.ts                                | TypeScript |         39 |          0 |          7 |         46 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\event.ts                                               | TypeScript |         17 |          3 |          2 |         22 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\post.ts                                                | TypeScript |         11 |          0 |          2 |         13 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\models\user.ts                                                | TypeScript |         11 |          0 |          2 |         13 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\events.service.ts                                    | TypeScript |        139 |         67 |         22 |        228 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\posts.service.ts                                     | TypeScript |        121 |         58 |         18 |        197 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\shared\services\users.service.ts                                     | TypeScript |        135 |         65 |         22 |        222 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.html                 | HTML       |         89 |          0 |          2 |         91 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.scss                 | SCSS       |         18 |          0 |          2 |         20 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.spec.ts              | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-detail\event-detail.component.ts                   | TypeScript |        150 |          0 |         21 |        171 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-discover\event-discover.component.html             | HTML       |         27 |          0 |          3 |         30 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-discover\event-discover.component.scss             | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-discover\event-discover.component.spec.ts          | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\event-discover\event-discover.component.ts               | TypeScript |        106 |          0 |         17 |        123 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\events-routing.module.ts                                 | TypeScript |         14 |          0 |          4 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\events.module.ts                                         | TypeScript |         18 |          0 |          5 |         23 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\events.page.html                                         | HTML       |         42 |          0 |          1 |         43 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\events.page.scss                                         | SCSS       |          5 |          0 |          1 |          6 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\events.page.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\events.page.ts                                           | TypeScript |         95 |          0 |         15 |        110 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\new-event\new-event.component.html                       | HTML       |         83 |          1 |          1 |         85 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\new-event\new-event.component.scss                       | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\new-event\new-event.component.spec.ts                    | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\events\new-event\new-event.component.ts                         | TypeScript |         90 |          1 |         22 |        113 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\feed-routing.module.ts                                     | TypeScript |         14 |          0 |          4 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\feed.module.ts                                             | TypeScript |         23 |          0 |          5 |         28 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\feed.page.html                                             | HTML       |         92 |          6 |          1 |         99 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\feed.page.scss                                             | SCSS       |         15 |          6 |          3 |         24 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\feed.page.spec.ts                                          | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\feed.page.ts                                               | TypeScript |        175 |         73 |         33 |        281 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\new-post\new-post.component.html                           | HTML       |         41 |          0 |          1 |         42 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\new-post\new-post.component.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\new-post\new-post.component.spec.ts                        | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\new-post\new-post.component.ts                             | TypeScript |        130 |          1 |         28 |        159 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-detail\post-detail.component.html                     | HTML       |         92 |          6 |          2 |        100 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-detail\post-detail.component.scss                     | SCSS       |         15 |          0 |          2 |         17 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-detail\post-detail.component.spec.ts                  | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-detail\post-detail.component.ts                       | TypeScript |        120 |          8 |         21 |        149 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-discover\post-discover.component.html                 | HTML       |         72 |          0 |          3 |         75 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-discover\post-discover.component.scss                 | SCSS       |         16 |          0 |          2 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-discover\post-discover.component.spec.ts              | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\feed\post-discover\post-discover.component.ts                   | TypeScript |        145 |         57 |         31 |        233 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\people\people-routing.module.ts                                 | TypeScript |         14 |          0 |          4 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\people\people.module.ts                                         | TypeScript |         18 |          0 |          5 |         23 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\people\people.page.html                                         | HTML       |         36 |          0 |          1 |         37 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\people\people.page.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\people\people.page.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\people\people.page.ts                                           | TypeScript |         34 |         17 |          7 |         58 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\notifications\notifications.component.html              | HTML       |         29 |         12 |          2 |         43 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\notifications\notifications.component.scss              | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\notifications\notifications.component.spec.ts           | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\notifications\notifications.component.ts                | TypeScript |         64 |          0 |         11 |         75 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\profile-routing.module.ts                               | TypeScript |         14 |          0 |          4 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\profile.module.ts                                       | TypeScript |         21 |          0 |          5 |         26 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\profile.page.html                                       | HTML       |         72 |          0 |          1 |         73 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\profile.page.scss                                       | SCSS       |         28 |          0 |          6 |         34 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\profile.page.spec.ts                                    | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\profile\profile.page.ts                                         | TypeScript |        107 |         39 |         19 |        165 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\tabs-routing.module.ts                                          | TypeScript |         56 |          3 |          5 |         64 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\tabs.module.ts                                                  | TypeScript |         20 |          0 |          5 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\tabs.page.html                                                  | HTML       |         20 |          0 |          6 |         26 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\tabs.page.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\tabs.page.spec.ts                                               | TypeScript |         19 |          0 |          6 |         25 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\app\tabs\tabs.page.ts                                                    | TypeScript |         11 |          0 |          5 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console.html                                   | HTML       |      2,416 |         12 |        179 |      2,607 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\alternategtm.html                | HTML       |         11 |          1 |          0 |         12 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\firebase_logotype_grey_18dp.svg  | XML        |         11 |          1 |          0 |         12 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\firebase_logotype_white_18dp.svg | XML        |          3 |          0 |          1 |          4 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\postmessageRelay.html            | HTML       |          2 |          1 |          0 |          3 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\proxy(1).html                    | HTML       |         13 |          1 |          2 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\proxy(2).html                    | HTML       |         13 |          1 |          2 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\proxy(3).html                    | HTML       |         13 |          1 |          2 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\proxy(4).html                    | HTML       |         13 |          1 |          2 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\mmnt-io – Firebase console_files\proxy.html                       | HTML       |         13 |          1 |          2 |         16 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\assets\shapes.svg                                                        | XML        |          1 |          0 |          1 |          2 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\environments\environment.prod.ts                                         | TypeScript |          4 |          0 |          2 |          6 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\environments\environment.ts                                              | TypeScript |          4 |         11 |          3 |         18 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\global.scss                                                              | SCSS       |         33 |         13 |          8 |         54 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\index.html                                                               | HTML       |         21 |          1 |          8 |         30 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\main.ts                                                                  | TypeScript |         12 |          0 |          7 |         19 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\polyfills.ts                                                             | TypeScript |          2 |         55 |         10 |         67 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\test.ts                                                                  | TypeScript |         13 |          4 |          4 |         21 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\theme\variables.scss                                                     | SCSS       |         60 |          3 |         12 |         75 |
| d:\mfhco\Documents\Uni\Moment\Moment\src\zone-flags.ts                                                            | TypeScript |          1 |          4 |          1 |          6 |
| Total                                                                                                             |            |      7,028 |        801 |        982 |      8,811 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
